--- stderr ---
   Compiling must-core v0.1.0 (/Users/greg/git/mustfile/crates/must-core)
   Compiling must-import v0.1.0 (/Users/greg/git/mustfile/crates/must-import)
   Compiling must-cache v0.1.0 (/Users/greg/git/mustfile/crates/must-cache)
   Compiling must-config v0.1.0 (/Users/greg/git/mustfile/crates/must-config)
   Compiling must-toolchain v0.1.0 (/Users/greg/git/mustfile/crates/must-toolchain)
   Compiling must-graph v0.1.0 (/Users/greg/git/mustfile/crates/must-graph)
   Compiling must-recipe-dotnet v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-dotnet)
   Compiling must-recipe-rust v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-rust)
   Compiling must-recipe-docker v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-docker)
   Compiling must-recipe-zig v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-zig)
   Compiling must-recipe-ts v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-ts)
   Compiling must-recipe-dart v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-dart)
   Compiling must-recipe-go v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-go)
   Compiling must-bridge v0.1.0 (/Users/greg/git/mustfile/crates/must-bridge)
   Compiling must-engine v0.1.0 (/Users/greg/git/mustfile/crates/must-engine)
   Compiling must-recipe-cc v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-cc)
   Compiling must-recipe-precompiled v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-precompiled)
   Compiling must-recipe-py v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-py)
   Compiling must-recipe-java v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-java)
   Compiling must-recipe-swift v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-swift)
   Compiling must-recipe-flutter v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-flutter)
   Compiling must-recipe-nim v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-nim)
   Compiling must-recipe-elixir v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-elixir)
   Compiling must-recipe-kotlin v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-kotlin)
   Compiling must-recipe-shell v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-shell)
   Compiling must-recipe-ruby v0.1.0 (/Users/greg/git/mustfile/crates/must-recipe-ruby)
   Compiling must-plugin v0.1.0 (/Users/greg/git/mustfile/crates/must-plugin)
   Compiling must-cli v0.1.0 (/Users/greg/git/mustfile/crates/must-cli)
    Finished `release` profile [optimized] target(s) in 4.23s
